
> nevo@0.1.0 dev
> node scripts/pregenerate-assessment-audio.mjs && next dev

[assessment-audio] Ready: 5 assessment audio files available.
▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://172.20.10.2:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 20.4s
○ Compiling /api/concepts/[conceptId]/image ...
 GET /login/student 200 in 3.3s (compile: 2.6s, proxy.ts: 18ms, render: 738ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1067ms (compile: 23ms, proxy.ts: 18ms, render: 1026ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=notice&visual_context=notice+NOTICE+-+WHAT+CHANGES%3F+Find+an+image+showing+an+important+detail%2C+part%2C+pattern%2C+or+mechanism.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 2.5s (compile: 33ms, proxy.ts: 15ms, render: 2.5s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/relate 200 in 75ms (compile: 23ms, proxy.ts: 11ms, render: 41ms)
 GET /manifest.webmanifest 200 in 30ms (compile: 7ms, proxy.ts: 15ms, render: 8ms)
 GET /api/auth/session 200 in 182ms (compile: 79ms, proxy.ts: 42ms, render: 61ms)
 GET /api/auth/session 200 in 220ms (compile: 71ms, proxy.ts: 53ms, render: 96ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 55ms, proxy.ts: 89ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.8s (compile: 63ms, proxy.ts: 87ms, render: 4.6s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1017ms (compile: 38ms, proxy.ts: 21ms, render: 957ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=relate&visual_context=relate+RELATE+-+CONNECT+IT+Find+an+image+showing+a+familiar+real-world+connection+or+analogy.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1055ms (compile: 25ms, proxy.ts: 23ms, render: 1007ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/predict 200 in 75ms (compile: 24ms, proxy.ts: 9ms, render: 41ms)
 GET /manifest.webmanifest 200 in 27ms (compile: 8ms, proxy.ts: 15ms, render: 5ms)
 GET /api/auth/session 200 in 155ms (compile: 32ms, proxy.ts: 39ms, render: 83ms)
 GET /api/auth/session 200 in 160ms (compile: 60ms, proxy.ts: 41ms, render: 60ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.7s (compile: 52ms, proxy.ts: 56ms, render: 4.6s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.9s (compile: 61ms, proxy.ts: 54ms, render: 4.8s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 929ms (compile: 26ms, proxy.ts: 23ms, render: 880ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=predict&visual_context=predict+PREDICT+-+WHAT+HAPPENS+NEXT%3F+Find+an+image+showing+what+changes%2C+happens+next%2C+or+cause+and+effect.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 1104ms (compile: 32ms, proxy.ts: 22ms, render: 1050ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/confirm 200 in 73ms (compile: 22ms, proxy.ts: 11ms, render: 40ms)
 GET /manifest.webmanifest 200 in 64ms (compile: 20ms, proxy.ts: 36ms, render: 7ms)
 GET /api/auth/session 200 in 240ms (compile: 63ms, proxy.ts: 78ms, render: 100ms)
 GET /api/auth/session 200 in 243ms (compile: 67ms, proxy.ts: 76ms, render: 100ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 75ms, proxy.ts: 73ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 7.5s (compile: 83ms, proxy.ts: 71ms, render: 7.3s)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 943ms (compile: 22ms, proxy.ts: 17ms, render: 904ms)
 GET /api/concepts/2cd92c6f-b5df-4e7c-b9c8-f7228f395098%3Aconcept%3A1/image?visual_stage=confirm&visual_context=confirm+CONFIRM+-+WHAT+DID+YOU+LEARN%3F+Find+an+image+showing+the+completed+idea%2C+summary%2C+or+key+takeaway.+Design+Imagine+a+digital+canvas+where+you+can+create+and+design+anything+you+want%2C+like+a+virtual+painting%2C+because+design+is+a+key+part+of+Digital+Design.+As+you+listen+to+the+explanation%2C+think+about+how+you+can+use+different+tools+to+bring+your+ideas+to+life%2C+and+remember%2C+design+is+the+foundation+of+Digital+Design. 200 in 942ms (compile: 35ms, proxy.ts: 13ms, render: 894ms)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/assessment 200 in 117ms (compile: 46ms, proxy.ts: 11ms, render: 61ms)
 GET /manifest.webmanifest 200 in 26ms (compile: 7ms, proxy.ts: 12ms, render: 7ms)
 GET /api/auth/session 200 in 161ms (compile: 38ms, proxy.ts: 38ms, render: 84ms)
 GET /api/auth/session 200 in 172ms (compile: 41ms, proxy.ts: 42ms, render: 89ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.6s (compile: 68ms, proxy.ts: 69ms, render: 4.5s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 4.8s (compile: 71ms, proxy.ts: 63ms, render: 4.6s)
 GET /lesson/d4300c70-f110-4074-891b-0be917af2b17/complete 200 in 76ms (compile: 23ms, proxy.ts: 12ms, render: 40ms)
 GET /manifest.webmanifest 200 in 31ms (compile: 11ms, proxy.ts: 14ms, render: 6ms)
 GET /api/auth/session 200 in 145ms (compile: 35ms, proxy.ts: 38ms, render: 73ms)
 GET /api/auth/session 200 in 147ms (compile: 36ms, proxy.ts: 47ms, render: 64ms)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.1s (compile: 49ms, proxy.ts: 47ms, render: 5.0s)
 GET /api/lessons/d4300c70-f110-4074-891b-0be917af2b17/play 200 in 5.3s (compile: 39ms, proxy.ts: 48ms, render: 5.2s)
 GET /student/dashboard/lessons 200 in 101ms (compile: 25ms, proxy.ts: 10ms, render: 65ms)
 GET /api/auth/session 200 in 144ms (compile: 38ms, proxy.ts: 45ms, render: 60ms)
 GET /api/auth/session 200 in 145ms (compile: 43ms, proxy.ts: 44ms, render: 58ms)
 GET /manifest.webmanifest 200 in 31ms (compile: 10ms, proxy.ts: 14ms, render: 6ms)
 POST /student/dashboard/lessons 200 in 4.0s (compile: 51ms, proxy.ts: 40ms, render: 3.9s)
 POST /student/dashboard/lessons 200 in 3.2s (compile: 24ms, proxy.ts: 11ms, render: 3.2s)
 POST /student/dashboard/lessons 200 in 3.9s (compile: 26ms, proxy.ts: 10ms, render: 3.9s)
 POST /student/dashboard/lessons 200 in 1958ms (compile: 20ms, proxy.ts: 10ms, render: 1929ms)
 POST /student/dashboard/lessons 200 in 61ms (compile: 16ms, proxy.ts: 10ms, render: 35ms)
 POST /student/dashboard/lessons 200 in 48ms (compile: 11ms, proxy.ts: 11ms, render: 26ms)
 GET /api/auth/session 200 in 80ms (compile: 25ms, proxy.ts: 11ms, render: 44ms)
 GET /api/auth/session 200 in 58ms (compile: 11ms, proxy.ts: 30ms, render: 18ms)
✓ Compiled in 2.6s
✓ Finished filesystem cache database compaction in 18.0s
✓ Finished writing to filesystem cache in 15.1s
✓ Compiled in 444ms
